country_name ,indicator_name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Hungary,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,33.99340595,31.9456684,35.74353228,34.98454183,35.14090665,39.44751915,39.57211484,42.88009962,45.01238579,49.47702815,51.05678323,50.93194543,50.37700991,51.38711952,51.93535052,51.63458553,51.19696759,52.0832658,52.30539315,48.9344695,47.00093005,46.84578061,45.05189099,38.57119586,37.22353794,40.26965264,38.32829834,42.78711137,44.7079764,44.82577932,48.35397428,53.87083449,53.84941236,49.66183907,54.7302299,57.12782504,64.26280084,67.08386649,78.26581785,80.70459521,90.87898484,86.11437844,88.30011435,83.62231116,79.64453497,79.07993813,73.57414926,69.69418283,65.02119669,64.34589521,63.72579284,71.12098424,79.21346143,86.6655694
Iceland,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,55.57290418,52.89877689,50.1576001,47.98127032,55.55224059,56.48253104,51.15048244,49.47795459,51.85108268,51.82556195,66.86139771,63.48644555,81.51532553,82.22291038,87.33470343,81.68529189,67.2332719,65.60156513,71.84798242,76.6496309,69.64012882,69.55688708,76.73202501,79.51831301,73.7447257,71.20302732,75.12112286,80.8047384,86.83459091,100.6959932,112.9219334,120.51997,113.7497366,150.5322601,167.6977312,222.1433033,317.8602547,446.1545893,514.3409924,566.6494096,404.2827135,354.3944535,285.5149225,236.6752515,239.3050097,200.7261404,174.8289051,124.5240369,114.8049124,106.2291806,139.5777652,119.7184444,
India,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.15828609,52.49875526,56.985268,57.72131715,63.46151861,61.99956168,66.94139698,74.11558441,81.14640629,54.74534321,64.00429658,64.93343141,71.4019234,75.71237465,75.42531333,67.50441714,70.64491625,66.0282409,55.95651414,56.68508617,48.37376843,53.53604108,57.3651556,51.36649083,52.35638193
Indonesia,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.49027313,18.4469589,16.86549762,16.75693576,16.24621304,15.19841407,15.08038727,15.46035366,14.63173385,14.05046716,15.47793459,18.51731667,21.71607446,23.27129879,25.0533658,23.69875266,23.32463901,24.37451498,23.81420617,24.8573923,23.10616241,22.03069054
Ireland,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.22031206,83.16904456,89.38109165,95.61553909,122.2549698,129.5478764,175.1637896,185.56445,197.7478016,209.0389163,214.7971415,203.3712811,219.7380629,267.0578304,250.3249373,221.2608685,223.2556004,197.1500259,181.7785836,164.8250106,147.9150707
Israel,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.77858441,50.32466162,53.04509077,55.47675884,56.24107304,59.00003171,65.66994062,69.77869848,71.39660836,78.98706725,82.60741151,79.43998849,79.74206156,84.65796758,86.72709065,90.77442948,83.54672581,83.98258011,82.63583914,79.89620958,77.46081688,72.92363733,70.46441115,68.68570983,69.1826899,68.42170567,68.33703873,67.55719471,69.50096124,71.30531711,69.11891752
Italy,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",21.57808648,22.41713899,26.35160059,28.62588457,31.64139366,33.60350956,36.10935856,37.55367796,38.79296766,41.93105744,43.82800956,47.33620763,51.4475066,53.33756127,52.8726707,54.13473911,56.31620011,58.24121943,59.89162559,61.66345922,61.33333021,64.61502053,67.27620001,63.3656549,60.71596811,61.14534209,55.83747695,52.81861072,47.51505513,45.14701493,43.16526783,43.27115381,41.46425559,40.18424261,43.38121224,42.72121614,42.01586163,42.50524373,43.93261546,39.23985759,41.96801795,43.389179,46.40018984,46.91448647,44.41027149,52.55179895,50.69420607,49.91234551,49.41695877,54.41292976,56.72768366,58.83346612,59.6146369,62.00750846,63.48736056,66.16737021,69.55698762,74.86351589,77.48928375,82.61651881,82.16169753,81.18945435,83.19817233,81.69065261,80.55912292,77.0727125,73.84105433,71.49729384,69.64413842,68.28599703,77.32086308,73.66127867,68.54500399
Japan,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,89.96413621,95.56606645,94.93309761,94.71065334,91.89617073,92.37658981,91.97163083,102.0985228,107.9153714,103.6638283,97.87774931,100.640796,99.92699859,97.57859269,94.30693851,93.73304334,94.39303499,96.59956624,100.6135997,104.4673295,107.0036803,109.8841002,114.5835192,123.8663761,127.7661438,134.1053077,138.7182278,138.4475909,140.9317404,144.6242628,144.7265912,142.3531135,138.9828442,136.9612432,129.5267601,125.3566999,117.7845227,114.3466078,111.6524274,104.5674293,99.24161444,100.4335835,99.96987874,98.77412862,103.5566604,106.7976944,101.5474632,101.2355437,99.64575625,98.26339894,97.0634013,94.36401971,95.91751558,95.96827182,98.10867217,101.9821803,116.0119863,116.5241392,117.966337
Jordan,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,39.9,39.4,42.6,40.8,41.8
Kazakhstan,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.95549583,25.32207853,31.76428565,40.33432059,45.83195055,45.4146419,48.27599227,41.14809685,34.10484761,34.23055135,32.70215974,32.44478004,38.08832204,41.87953524,37.14484868,32.38545695,28.18896084,29.16988929,24.50308079,17.98844327
"Korea, Republic of","Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,24.82724365,22.54076274,18.4542981,21.96526681,23.27001038,31.23773114,38.18944256,44.95229287,44.05152685,47.17131555,46.99578227,47.51606542,47.8114611,41.39450472,39.02231773,39.29831632,43.30090958,48.15746413,60.75007741,63.28957435,70.66215485,70.97332113,73.84694616,79.08972685,76.19339055,70.18502389,63.07011209,70.50053498,75.64614575,79.4938323,81.89832302,86.23140459,88.64021107,90.5296455,97.76023982,110.4018719,113.1776137,99.58581527,89.00105366,85.02754118,82.20341736,80.30708791,74.29168927,73.34245261,80.28157874,84.7944172,97.34994281,100.4622566,95.53955085,96.36727996,98.04623434,97.81323427,99.54321661,97.7541169,94.37896676,92.52958901,95.5741159,101.2654053,109.8380493,113.6949583,119.6439065
Latvia,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.74067012,17.51311532,23.57308552,30.62519915,34.84980369,42.04708926,41.82858862,43.11019206,43.48192713,52.6822204,58.46754792,66.86635879,67.92244147,72.31762035,88.8157542,91.20421191,91.64716697,77.68950408,74.06476222,69.57647528,61.60638994,63.94620928,61.85788725,56.7066317,56.12699021,54.66751039,46.62735633,
Lesotho,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.753706358,8.657968353,2.5429372,2.615955315,3.974975497,4.511716389,4.464484174,4.736795516,6.185139302,6.249629261,6.252033044,7.013933709,6.560461252,6.625600315,6.929287296,6.342209609,6.294182914,6.138525115,6.186967036,5.773099457,5.473379787,5.27540418
Lithuania,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8072621,20.69363209,22.90315976,24.97216014,28.94355892,29.83432449,28.6880158,28.61075983,31.3155034,33.09933753,38.12964728,44.23509456,56.60828712,55.92131047,54.11624302,48.81625461,42.8499355,41.6672154,39.95936027,36.87047754,37.6329805,40.37346458,42.00982584,41.54656027,40.54289465,36.61057475,40.01210417,
Luxembourg,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.82627986,75.90407935,124.5518426,94.61082679,94.83803312,90.78530068,131.8551089,141.5737076,193.7408731,173.2317822,161.9827615,169.0095099,283.2368099,265.7312245,307.3568464,275.3315237,289.77565,300.9594594,305.5753586,322.7163636,328.6850971,310.2085112,300.2932844,306.3129146,335.2085895,327.3403117,339.3249879,330.9360529
Malaysia,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.23910516,62.70218992,58.72761755,70.01353476,64.97567861,67.85593694,66.51397787,70.55956802,69.65693478,74.20442744,73.71200015,76.16726864,71.99008536,70.98789836,79.47088847,74.92715742,64.17585431
Malta,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.8803793,114.9848747,116.0559059,120.0572859,120.2218166,111.3968779,115.4243617,116.2636709,117.0605587,109.3585214,115.2356746,109.4021232,128.5188947,142.1812785,158.9147881,161.0345603,171.5579735,166.4928589,155.7120191,151.6654529,149.1430681,150.8158992,150.6199799,156.9577484,169.0138522,177.3735634,159.9268627,
Mauritius,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.24103675,48.17981095,47.54844096,50.2198377,56.36015536,59.05779016,59.20866362,57.10999024,59.23535729,53.496287,53.72460943,45.86167009,47.48311206,62.14312808,51.54218865,45.02296158
Mexico,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.77889829,37.76399309,29.63798345,24.88237185,22.74804402,18.53087446,17.4054702,15.81661236,15.91166913,15.55775359,13.93818287,13.06722769,13.67484041,14.69539208,16.68372033,16.75190933,16.58349136,18.31366128,18.03379226,20.53677939,21.9247769,24.5021979,26.82401316,26.52733449,25.7403697,25.149978,26.98234378,25.24100587,23.65780305
Morocco,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.45464364,30.76285273,26.77969647,24.82023685,26.80058687,27.43018151,31.53573507,35.53097152,37.53163979,40.08372347,42.6148587,42.27506596,38.94298485,39.01865921,37.19307351,38.08236409,37.53806703,36.04272165,36.57132228,41.19268262,37.94807934,39.05514045
Myanmar,"Annual average of nonfinancial corporate debt, loans and debt securities (Percent of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.63005363,10.725084,3.819826322,4.08180393,4.277017191,3.530364078,3.094297313,2.806691639,3.248201534,4.574932597,6.486505483,8.605437769,11.53927988,14.76950398,17.39200438,21.33775163,24.12139102,25.83830423,25.9859145,25.77764056,,
